Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Sections.to.Run,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
database location,Day Ahead database location (if creating commitment and dispatch plots),TRUE,FALSE,gen_name_mapping_EI.csv,gen_name_mapping_EI.csv,,,Nuclear,firebrick,Curtailment,PV,PV,Winter.Week,1/1/24 0:00,1/7/24 0:00,1,,TH_Malin,P16 Idaho-Sierra
,,,,,,,,Coal,gray20,PV,Wind,Wind,Summer.Day,7/25/24 0:00,7/26/24 0:00,2,,TH_Mead,
,,,,,,,,Geothermal,khaki1,CSP,,Hydro,,,,3,,TH_PV,
,,,,,,,,Hydro,lightblue,RPV,,Coal,,,,4,,,
,,,,,,,,Gas CC,darkolivegreen4,Wind,,,,,,5,,,
,,,,,,,,Gas CT,lightpink,CSP-TES,,,,,,6,,,
,,,,,,,,Other,mediumpurple3,DR,,,,,,7,,,
,,,,,,,,Steam,orchid4,Storage,,,,,,8,,,
,,,,,,,,CSP,darkorange2,Other,,,,,,9,,,
,,,,,,,,CSP-TES,darkorange2,Geothermal,,,,,,10,,,
,,,,,,,,PV,goldenrod1,Biomass,,,,,,11,,,
,,,,,,,,Wind,steelblue3,CHP-QF,,,,,,12,,,
,,,,,,,,Curtailment,red,Steam,,,,,,13,,,
,,,,,,,,Storage,gray45,Gas CT,,,,,,14,,,
,,,,,,,,DR,gray60,Gas CC,,,,,,15,,,
,,,,,,,,Biomass,mediumpurple2,Hydro,,,,,,16,,,
,,,,,,,,CHP-QF,gray20,Coal,,,,,,17,,,
,,,,,,,,RPV,goldenrod2,Nuclear,,,,,,18,,,
,,,,,,,,,,,,,,,,19,,,
,,,,,,,,,,,,,,,,20,,,
,,,,,,,,,,,,,,,,21,,,
,,,,,,,,,,,,,,,,22,,,
,,,,,,,,,,,,,,,,23,,,
,,,,,,,,,,,,,,,,24,,,
,,,,,,,,,,,,,,,,25,,,
,,,,,,,,,,,,,,,,26,,,
