ref.scenario,Scenario.Names,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows,Lines.for.Flows,Sections.to.Run
,RTS 2016 Example,Curtailment,Curtailment,Curtailment,red,Curtailment,PV,Hydro,Spring Week,4/1/2024,4/7/2024,,,,113_316_1,1
,,PV,PV,PV,goldenrod1,PV,RTPV,Coal,Summer Day,7/1/2024,7/2/2024,,,,,2
,,RTPV,RTPV,RTPV,goldenrod,RTPV,Wind,NG/CC,,,,,,,,3
,,Wind,Wind,Wind,steelblue3,Wind,,NG/CT,,,,,,,,4
,,SynchCond,SynchCond,SynchCond,khaki1,SynchCond,,,,,,,,,,5
,,Oil/CT,Oil/CT,Oil/CT,lightpink2,Oil/CT,,,,,,,,,,6
,,Oil/Steam,Oil/Steam,Oil/Steam,orchid4,Oil/Steam,,,,,,,,,,7
,,NG/CT,NG/CT,NG/CT,lightpink,NG/CT,,,,,,,,,,8
,,NG/CC,NG/CC,NG/CC,darkolivegreen4,NG/CC,,,,,,,,,,9
,,Hydro,Hydro,Hydro,lightblue,Hydro,,,,,,,,,,10
,,Coal/Steam,Coal/Steam,Coal/Steam,gray20,Coal/Steam,,,,,,,,,,11
,,Nuclear,Nuclear,Nuclear,firebrick,Nuclear,,,,,,,,,,12
,,,,CSP,darkorange2,,,,,,,,,,,13
,,,,CSP-TES,darkorange2,,,,,,,,,,,14
,,,,,,,,,,,,,,,,15
,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,17
,,,,,,,,,,,,,,,,18
,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,20
,,,,,,,,,,,,,,,,21
,,,,,,,,,,,,,,,,22
,,,,,,,,,,,,,,,,23
,,,,,,,,,,,,,,,,24
,,,,,,,,,,,,,,,,25
,,,,,,,,,,,,,,,,26
,,,,,,,,,,,,,,,,27
,,,,,,,,,,,,,,,,28
,,,,,,,,,,,,,,,,29
,,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,40
