names,Year DA,Year RT,Q1 Week1 DA,Q1 Week1 RT,Q2 Week1 DA,Q2 Week1 RT,Q3 Week1 DA,Q3 Week1 RT,Q4 Week1 DA,Q4 Week1 RT,Q1 DA,Q1 RT,Q2 DA,Q2 RT,Q3 DA,Q3 RT,Q4 DA,Q4 RT
category,,,,,,,,,,,,,,,,,,
/START ATTRIBUTES,,,,,,,,,,,,,,,,,,
Random Number Seed,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
/START MEMBERSHIPS,,,,,,,,,,,,,,,,,,
Horizon,Year DA,Year RT,Q1 Week1 DA,Q1 Week1 RT,Q2 Week1 DA,Q2 Week1 RT,Q3 Week1 DA,Q3 Week1 RT,Q4 Week1 DA,Q4 Week1 RT,Q1 DA,Q1 RT,Q2 DA,Q2 RT,Q3 DA,Q3 RT,Q4 DA,Q4 RT
Transmission,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines,Tx - All lines
PASA,,,,,,,,,,,,,,,,,,
ST Schedule,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal
MT Schedule,,,,,,,,,,,,,,,,,,
Production,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP
Performance,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP,Xpress-MP 1 MIP
Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report,Default Report_flatFiles,Default Report
Diagnostic,,,,,,,,,,,,,,,,,,
/START SCENARIOS,,,,,,,,,,,,,,,,,,
,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT,Load: DA,Load: RT
,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT,RE: DA,RE: RT
,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages,Gen Outages
,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up,Add Spin Up
,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves,Add Flex Reserves
,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves,Add Regulation Reserves
,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP,Add CSP
