Fuel,Commit,Units Out,Fixed Load
Coal,Model [DA MODEL] Solution\interval\ST Generator(*).Units Generating.csv,Model [DA MODEL] Solution\interval\ST Generator(*).Units Out.csv,
Hydro,,Model [DA MODEL] Solution\interval\ST Generator(*).Units Out.csv,Model [DA MODEL] Solution\interval\ST Generator(*).Generation.csv
NG,,Model [DA MODEL] Solution\interval\ST Generator(*).Units Out.csv,
Nuclear,Model [DA MODEL] Solution\interval\ST Generator(*).Units Generating.csv,Model [DA MODEL] Solution\interval\ST Generator(*).Units Out.csv,
Oil,,Model [DA MODEL] Solution\interval\ST Generator(*).Units Out.csv,
PV,,,
RTPV,,,
CSP,,,Model [DA MODEL] Solution\interval\ST Generator(*).Generation.csv
Sunc_Cond,,,
Wind,,,
