Generator,Fixed Load
122_HYDRO_1,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
122_HYDRO_2,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
122_HYDRO_3,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
122_HYDRO_4,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
122_HYDRO_5,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
122_HYDRO_6,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
201_HYDRO_4,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
215_HYDRO_1,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
215_HYDRO_2,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
215_HYDRO_3,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
222_HYDRO_1,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
222_HYDRO_2,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
222_HYDRO_3,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
222_HYDRO_4,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
222_HYDRO_5,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
222_HYDRO_6,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
322_HYDRO_1,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
322_HYDRO_2,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
322_HYDRO_3,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
322_HYDRO_4,../../timeseries_data_files/HYDRO/DAY_AHEAD_hydro.csv
308_RTPV_1,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_1,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_2,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_3,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_4,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_5,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_6,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_7,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_8,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_9,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_10,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_11,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_12,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
320_RTPV_1,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
320_RTPV_2,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
320_RTPV_3,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
313_RTPV_13,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
320_RTPV_4,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
320_RTPV_5,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_1,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_2,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_3,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_4,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_5,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_6,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
320_RTPV_6,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_7,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_8,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_9,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
118_RTPV_10,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
213_RTPV_1,../../timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv
