names,DAY_AHEAD,REAL_TIME
category,,
/START ATTRIBUTES,,
Random Number Seed,10,10
/START MEMBERSHIPS,,
Horizon,DAY_AHEAD,REAL_TIME
Transmission,Tx - All lines,Tx - All lines
PASA,,
ST Schedule,ST Nodal,ST Nodal
MT Schedule,,
Production,Production MIP,Production MIP
Performance,Xpress-MP 0.1 MIP,Xpress-MP 0.1 MIP
Report,Default Report_flatFiles,Default Report
Diagnostic,,
/START SCENARIOS,,
,Load: DA,Load: RT
,RE: DA,RE: RT
,Gen Outages,
,Add Flex Down,Add Reg Down
,Add Flex Up,Add Reg Up
,Add Reg Down,Add Spin Up
,Add Reg Up,
,Add Spin Up,
