Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Sections.to.Run,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
database location,Day Ahead database location (if creating commitment and dispatch plots),FALSE,TRUE,gen_name_mapping_EI.csv,gen_name_mapping_EI.csv,Biomass,Other,Nuclear,firebrick,Curtailment,PV,PV,High Net Load Ramp,11/20/06 0:00,11/26/06 23:55,1,,,FRCC_to_SERC-SOCO_FL_interface_1
,,,,,,CC,Gas CC,Coal,gray20,PV,Wind,Wind,,,,2,,,MISO_Central-West
,,,,,,Coal_ST,Coal,Geothermal,khaki1,Wind,,Coal,,,,3,,,
,,,,,,Gas_GT,CT/Gas boiler,Hydro,lightblue,Pumped Storage,,Gas CC,,,,,,,
,,,,,,Gas_IC,CT/Gas boiler,Gas CC,darkolivegreen4,Other,,,,,,5,,,
,,,,,,Gas_ST,CT/Gas boiler,Gas CT,lightpink,CT/Gas boiler,,,,,,6,,,
,,,,,,Hydro,Hydro,Gas CT must run,lightpink,Gas CC,,,,,,,,,
,,,,,,Nuclear,Nuclear,Other,mediumpurple3,Hydro,,,,,,8,,,
,,,,,,Oil_GT,Other,Steam,orchid4,Coal,,,,,,9,,,
,,,,,,Oil_IC,Other,Pumped Storage,gray60,Nuclear,,,,,,10,,,
,,,,,,Oil_ST,Other,CSP,darkorange2,,,,,,,11,,,
,,,,,,PS,Pumped Storage,CSP-TES,darkorange2,,,,,,,12,,,
,,,,,,Waste HT_ST,Other,PV,goldenrod1,,,,,,,13,,,
,,,,,,NREL Solar,PV,Wind,steelblue3,,,,,,,,,,
,,,,,,NREL Wind,Wind,Gas,darkolivegreen4,,,,,,,,,,
,,,,,,,,Solar,goldenrod1,,,,,,,16,,,
,,,,,,,,Curtailment,red,,,,,,,17,,,
,,,,,,,,CT/Gas boiler,lightpink,,,,,,,18,,,
,,,,,,,,CC,darkolivegreen4,,,,,,,,,,
,,,,,,,,Storage,gray45,,,,,,,20,,,
,,,,,,,,DR,gray60,,,,,,,21,,,
,,,,,,,,Gas CT/Steam,lightpink,,,,,,,22,,,
,,,,,,,,Biomass,mediumpurple2,,,,,,,,,,
,,,,,,,,CHP-QF,gray20,,,,,,,24,,,
,,,,,,,,Imports,darkslateblue,,,,,,,,,,
,,,,,,,,Sub-Coal,gray20,,,,,,,26,,,
,,,,,,,,Super-Coal,gray50,,,,,,,,,,
,,,,,,,,RPV,goldenrod2,,,,,,,,,,
